=== Test 1: one round I/O ===
4213 rot=2 = ddc689efca25557a a58cc8acec70fd7f f5c9cc5524e3316f 538d0ea7df06ea58
4213 rot=3 = 234ca8b207119b97 f8109ba714081858 aa6b1a502b2cf5a1 46db9fb2a0e18922
4213 rot=4 = af56e53881e726d2 9e19409d64364d08 14afb54439be7b07 2c77c2c92297c9b5
4213 rot=5 = c76b5f4574943e47 e92a8a880493b768 e935ec2d55e288d2 f7ae07f8260249dc
4213 rot=6 = f895535e5aee6d31 804d1e5f444c8c29 934359008d2aa368 8d1e92542fd84729
4213 rot=7 = 5aea3b9026a2cc05 ae92460cc4be35ab e65e33a5fcbad794 bafda60d408445c3
4213 rot=8 = 1e930cf4be098aae 091d9766c3a388ae 8c95e7eedbdb40ed 13bcd07f61dc40f7
4213 rot=9 = a5e4adbbefd80400 bf31381bc26d2eb5 d90250829a1d139e c5382464a48c375f
4213 rot=10 = b487f04a5177faa2 2b5b7a84bf017ac2 72dd20a917a1b7ff 2a32cb2c2aed242f
4213 rot=11 = d1cd756914b4e5e8 03aefe56ba2911dd a592c2f611a800c3 f42419be35aeffce
4213 rot=12 = 0c5a80a69a2dbc74 b35307fcaf793f12 0bfd059206b69249 870ab5e04c30b50e
4213 rot=13 = 81729520a720698c 139f18469b199c7c d6d18cc8efd1b656 add5ec257b34208e
4213 rot=14 = 6ba3bf14c006c3bb d4353bda71595551 6c7b9a35c209ff70 fa6b5cb0d73cf68c
4213 rot=15 = 3f0514fdf1d2761a 566380021fd9c7fa 98ceb50f67798fa5 94983bc5904da28a
4213 rot=16 = e8c8bccd556bded7 59be0a5379d8ac4d f074ecc3b058b00e c8f1f9ee026ffa85
4213 rot=17 = 39500e6f1d9cad52 60741ff42dd776f3 a1c1592c4417f2e0 30a47642e7b1aa7c
4213 rot=18 = dc5eb1b1acfd4b48 6de0483697d40a3f 035b34fd6a947585 000970e9af370b6a
4213 rot=19 = 227cf736cbc08833 88b89bba69cf32d6 c68de99eb88e7cce a0d262374143cc44
4213 rot=20 = aeb683410847020a bd6841c30ec58204 4df353e253838a60 e06548d3635a4efa
4213 rot=21 = c62b9c568253f5b6 27c98cd458b02261 5abe28698a6ca684 5f8c130ba9885265
4213 rot=22 = f515cd80766cdb10 fc8923f7ec86621a 7454d276f73edecc 5ed9a97a33e55a3b
4213 rot=23 = 54ea2ed55e9ea7c4 a50b513c1534e28c a9802592d1e34d5d 5c73d659489e6be7
4213 rot=24 = 1193f27d2f02402c f80eacc6658ee171 12d9cbc8852d2d7e 57a72f1872108d3f
4213 rot=25 = 8ce479cfd0c970fb 9e1562db0643e03b e4891836eec0ebbf 4e0fe294c5f4cfef
4213 rot=26 = 828788721359d299 ea22ce0449acddcf 89ebb110bfe76843 3bdf468e6cbd5550
4213 rot=27 = 6dcda5b8987795d6 813da657cd7ed8f7 d2aee4c56035634a 167f1081ba4e6111
4213 rot=28 = 4359e044a3b41b50 af7256fdd523ce47 64354a30a4d05758 ccbea36656717893
4213 rot=29 = f070555db82e2843 0cddb648e76db9e7 884215052b074174 373eca318eb6a697
4213 rot=30 = 4aa03f8ee2224129 c5b177df09029027 d05cabae387413ac 0d3d17c8fd4003a0
4213 rot=31 = fefe13f0360b73f5 375bf90c4f2a3da7 6091d701544eb81b b93ab1f4dc55bcb0
4213 rot=32 = 66bcbcb3dfdbd68d 1caefc67d97a97a6 81fa2fa88a0202fb 1136e54d9b7f2ed2
4213 rot=33 = 35370e3b317d9ebe e653031eee1b4ca5 c3cce0f4f76a95b9 c12c4d0018d31215
4213 rot=34 = d32cb149d4bf2d20 7a9f108a175eb5a2 4671428ed23bbc36 221a1d65117adb9a
4213 rot=35 = 1018f7661a454ce3 a2362b626ae2879d 4dba05c187dd0931 e3f4bc2e04c86ca6
4213 rot=36 = 8aee82a1a64f8969 f264601210eb2c93 5b4c8c26f220a525 65aafcc1e9638fbd
4213 rot=37 = 7d9b9a16bf640376 92c1ca725bfc767e 777099f1c6a7db0e 69157ce8b49bd4eb
4213 rot=38 = 63f5c900f08ef78e d27a9f33f21e0b55 afb8b38770b548e1 71eb7a354b0b5f48
4213 rot=39 = 2fa928d551e3dfc0 52ed48b51f643302 1f49e8b3c3d02286 829778cf77ea7301
4213 rot=40 = c710e67d158cb024 51d29bb87aee835c fe69510c6a07d7cf a3ef7303d1a89d73
4213 rot=41 = f8df60cf9cdd51ec 509c41bf30032511 bdab23bdb6743f63 e69f6a6b8325f157
4213 rot=42 = 5a7e5672ab80947b 4d308dcc9c2c677a 3a2fc81e504f108a 6c00583be81e9820
4213 rot=43 = 1dbb41b8c8c6199a 485824e7747feb4c 343611e28204b2d7 78c132dbb111e6b1
4213 rot=44 = a3341844035324d7 3ea8521c2525f4f1 2944a368e86ef572 8f43e81a45f781d4
4213 rot=45 = af27c55b786b3951 2948af868570053c 1260c775b3437ca9 bd47539a6bc2b919
4213 rot=46 = c80d1f8b629c6345 0088685b460728d0 e4970f9049ed8916 1a502999b85829a4
4213 rot=47 = fad9d2e936feb72d ad07db04c8346df8 8907a0c47540a5f0 d360d596528508b9
4213 rot=48 = 5e723aa7dfc160fe 0707c057cb8ff748 d3e6c02dcee6dba4 45822d9286dec6e2
4213 rot=49 = 26a309223149b29f bc058afdd1450cea 66a502007f33490d 29c5dd88ee904336
4213 rot=50 = b504a817d45755e2 25031e49dfb1352c 8d2286a4e0cc23de f24a3e76bef53cdd
4213 rot=51 = d4c7e4021a759b67 f8fd45e0f98988b0 db1c8deda3ffd87f 8356ff505ebf2f2b
4213 rot=52 = 114e5ed9a5af2772 9df3950e2f3a2eb9 76119b7f2a6543c3 a66d81069e5215c7
4213 rot=53 = 8b5a5186bd244087 e7de356b999a79ca adfab6a33730184a eb9b85711d79e0fe
4213 rot=54 = 7f7337e0ec0e71b1 7bb575246e5b10ed 1acdeeeb51c6c157 75f88d471cc6766e
4213 rot=55 = 67a503944be3d205 a362f59617dd3d32 f4715e7c86f21473 8ab19ef31960a34d
4213 rot=56 = 38099cfb088c96ae f4bcf47b6ae098bc a8bb3d9def4abba9 b423c04b1594fc0b
4213 rot=57 = d9d0ccca83dd1d00 9571f34510e74ed1 104ffcdec1fb0717 070803fc0bfcae88
4213 rot=58 = 1c602e6979802ca3 d7daf0d95bf4bafa e1757962665da1f1 aed0885cf9cb1382
4213 rot=59 = a17ef1a564c649e9 5badeb01f30e934d 83c37369af20d4a6 fc61941dd46bdd74
4213 rot=60 = acbb771f3b528475 6452e151214443f3 c65e687741a73911 9884ab9f89ab705a
4213 rot=61 = c1358412e869f98d 759cccf17daea33e 4d95519365b404e6 d0c9d9a3f42a9725
4213 rot=62 = eb299df84199e3be 9830a331378364d5 5b0224cbadce9a8f 405436acca29e4bb
4213 rot=63 = 3f12cfc4f5f7b720 dd5850b1a92ce602 76dcc83a3e03c7e2 1f69efbc76277ee8
4231 rot=1 = 328cbb803a72e16f 65b1041aeeca35ac 82b30042359a69ec 56b603138d5910fb
4231 rot=2 = d5cf4ae1d868847e 8ef36d1783164318 5d8427beb83fcb85 4f5ccb99ee45e160
4231 rot=3 = 1b5469a51553ca9b e1774012aaad5df0 122675b8bf888eb8 42aa5ca5af20812a
4231 rot=4 = a75fa62b8f2956d6 877fe508fadb92a0 7c6910adcd1a161e 28467fbc30d6c0bd
4231 rot=5 = bf75203781d66f4b d2912ef39b38fd00 50f04796e93e22e9 f37ec4ea35423fe3
4231 rot=6 = f09f145068309e35 69b3c2cadaf1d1c1 fafeb46921863c7f 89ee4f473d183f30
4231 rot=7 = 52f2fc8233e4fd09 97f8ea785b637a43 4e198e0e911671ab b6cd64004dc43cca
4231 rot=8 = 169bcde5cc4cb9b2 f2833bd25a48cd46 f45042587037db03 0f8b8e726f1c37fe
4231 rot=9 = 9ded6eadfd1c3503 a897dc875912734d 41bda9eb2f79acb4 c208e156b1cc2f66
4231 rot=10 = ac90b13d5eba2aa6 14c11ef055a6bf5a da987b12abfc5216 2701881f382d1c36
4231 rot=11 = c9d6365c21f715ec ed13a2c350ce5675 0d4d1d60a6039ad9 f0f4d5b043edf6d6
4231 rot=12 = 04624198a870eb78 9cb9ab68471e84aa 73b75ffb9b112c60 83da71d35a6fad16
4231 rot=13 = 797a5712b4639890 fd04bcb231bee214 3e8be732842d506d a9a5aa1888741895
4231 rot=14 = 63ab8106cd49f2bf bd9bdf4608fe9ae9 d435f59f56659887 f63c19a2e57bee94
4231 rot=15 = 380dd4eeff15a71e 3fca246db67f0c92 00891078fbd528bc 9068f8b79e8c9a92
4231 rot=16 = e0d17dc062ae0edb 4324aebf107df1e5 582f472d45b44a25 c4c1b6e210adf28d
4231 rot=17 = 3158cf612adede56 49dac35fc57cbb8b 097cb494d8738bf7 2c743434f4f0a284
4231 rot=18 = d46772a3ba407c4c 5746eca22e794fd7 6b158f65fff00e9c fcd92cdbbd770371
4231 rot=19 = 1a84b828d903b937 721f3f260174776e 2e4844084dea15e5 9ca320294e82c44c
4231 rot=20 = a6bf4434158a330d a6cee52ea66ac79c b5aeae4ae8df2377 dc3605c571994602
4231 rot=21 = bf345c498f9625ba 112f303ff05567f9 c27982d21fc83f9b 5b5bd0fdb6c74a6d
4231 rot=22 = ee1e8d7383af0c14 e5efc762842ca7b2 dc0f2ce08c9a77e3 5aa8676d41245243
4231 rot=23 = 4cf2efc76be0d7c8 8e71f5a7abda2824 113b7ffb663fe773 5842944c55dd62ef
4231 rot=24 = 099bb3703d447030 e1755031fd342709 7a9326321a89c694 5376ed0a804f8447
4231 rot=25 = 84ec3ac1de0ca0ff 877c06469de925d3 4c44739f821c85d6 4ade9f87d333c6f7
4231 rot=26 = 7a8f4965209c029d d389726fe0522267 f1a60c7a53440259 37af048079fc4d58
4231 rot=27 = 65d566aaa5bac5da 6aa44ac264251d8f 3a693f2ef591fc60 124ece73c78d5919
4231 rot=28 = 3b61a136b0f74c54 98d8fa686cca13df cbf0a599382cf16e c88e615963b06f9b
4231 rot=29 = e87a164ec6715847 f6435ab37e13fe7f effd706dbf63da8a 340d87249bf59d9f
4231 rot=30 = 42a9007ff065712d af181b4aa0a7d5bf 38170617cdd0acc2 0a0cd3bb0b7ffaa7
4231 rot=31 = f707d4e2444da2f9 20c09d78e5cf833f c84c326ae8aa5232 b60a6de7ea94b3b8
4231 rot=32 = 5ec47da5ed1f0691 0613a0d37020dd3e e9b58a111f5e9c11 0e05a240a8bf25d9
4231 rot=33 = 2e3fce2d3ebfcec2 cfb9a78984c1923d 2b873b5e8cc62ed0 bdfd09f326120a1c
4231 rot=34 = cc35713be2025e24 6405b4f5ae03fb3a ae2c9cf76797564d 1ee9da581eb8d2a2
4231 rot=35 = 0920b75927877ce7 8b9ccfce0087ce35 b575602a1c39a447 dfc47a22120663ae
4231 rot=36 = 82f64393b392b96d dbcb047da690732b c306e790867c3f3c 617ab9b4f7a286c5
4231 rot=37 = 75a35c08cba83379 7c286eddf1a1bd16 df2af45b5b037625 65e638dac2dacbf3
4231 rot=38 = 5bfd8af2fcd22792 bbe1439e88c450ed 17730df10511e2f7 6dbc3827594a5650
4231 rot=39 = 27b1e9c75f260fc4 3c52ec20b709789a 8703431d582cbc9c 7e6835c186296b09
4231 rot=40 = c019a67022cee128 3b383f241193c9f4 6624ac74fe6370e6 9fc030f5dee7957b
4231 rot=41 = f0e921c0aa2081f0 3a01e52ac7a86aa9 25667e264bd0d879 e270285d9164e85f
4231 rot=42 = 52871763b8c3c47f 3696313833d1ad12 a1e92387e4aba9a0 68d1152df65d8f28
4231 rot=43 = 15c402a9d609499e 31bdc8530c2430e5 9bf06c4b17604bee 7491efcdc050dcb9
4231 rot=44 = 9c3dd836109554db 280df687bbca398a 90fdfdd27dca8e89 8b13a60d533678dc
4231 rot=45 = a830854e85ad6a55 12ae53f21c154ad4 7a1a21df489f15c0 b918118c7901b121
4231 rot=46 = c116df7d6fde9449 e9ee0cc6dcac6d68 4c5269f8de49242d 161fe78bc59820ab
4231 rot=47 = f2e293dc4440e831 976e7e6f5edab290 f1c1fa2e0a9c3f07 cf3093895fc4ffc0
4231 rot=48 = 567afb98ed049102 f16d63c262353ce1 3ba11b97624275bb 4151eb84941dbdea
4231 rot=49 = 1eabcb143d8be2a3 a66c2d6868eb5182 ce605d69138fe323 25949b7bfbd03b3d
4231 rot=50 = ae0d6909e09a85e6 0f68c1b476577ac4 f5dce00e7528bdf4 ee1afc68cc3533e4
4231 rot=51 = ccd0a5f526b7cb6b e263e94b912fcd48 43d6e757385b7296 7f26bd436bff2732
4231 rot=52 = 09571fcab2f25776 875a3979c5df7351 decbf4e8bfc1dcd9 a23d3ef9ab920cce
4231 rot=53 = 83631277cb676f8b d144d9d7303fbe62 15b5110ccc8cb160 e76b43652ab7d806
4231 rot=54 = 777bf8d1fa51a0b5 651c199005005585 82874954e6225b6e 71c84b3b2a046e76
4231 rot=55 = 5fadc48659260309 8cc99a01ad8283ca 5c2cb8e51b4eae89 86815be7279e9b55
4231 rot=56 = 31115cee15cec6b2 de2398e70085de54 1076980684a654c0 b0f37d3f22d2f413
4231 rot=57 = d1d98dbd911f4e04 7ed897b0a68c9469 780957485657a22d 03d7bfef1a3aa690
4231 rot=58 = 1468ef5b86c25ca7 c1419444f29a0092 4930d3cafbb93b08 aaa04650070b0b89
4231 rot=59 = 9987b298720879ed 45148f6c89b4d8e5 eb7ecdd2447c6dbd f8315210e1aad57c
4231 rot=60 = a4c439124794b479 4db985bcb7e9888b 2e19c2dfd603d427 9454689297ea6862
4231 rot=61 = ba3e4504f4ad2991 5f03705d1553e8d6 b550abfbfa109efc cc99969703698e2d
4231 rot=62 = e4325deb4edc13c2 8197479cce28a96d c3bd7e34422a34a6 3c23f39ed968dac3
4231 rot=63 = 381a8fb7033ae824 c6bef51d3fd12b9b de9723a3d25f60f9 1b38acaf856674f0
4312 rot=1 = c1d7e69ed5ef21d1 a2209e384a485dec 2a96db05e791713e b2c63da1bac35293
4312 rot=2 = 83afcd3dabde43a3 44413c709490bbd9 552db60bcf22e27c 658c7b437586a527
4312 rot=3 = 075f9a7b57bc8747 888278e1292177b2 aa5b6c179e45c4f8 cb18f686eb0d4a4e
4312 rot=4 = 0ebf34f6af790e8e 1104f1c25242ef65 54b6d82f3c8b89f1 9631ed0dd61a949d
4312 rot=5 = 1d7e69ed5ef21d1c 2209e384a485deca a96db05e791713e2 2c63da1bac35293b
4312 rot=6 = 3afcd3dabde43a38 4413c709490bbd94 52db60bcf22e27c5 58c7b437586a5276
4312 rot=7 = 75f9a7b57bc87470 88278e1292177b28 a5b6c179e45c4f8a b18f686eb0d4a4ec
4312 rot=8 = ebf34f6af790e8e0 104f1c25242ef651 4b6d82f3c8b89f15 631ed0dd61a949d9
4312 rot=9 = d7e69ed5ef21d1c1 209e384a485deca2 96db05e791713e2a c63da1bac35293b2
4312 rot=10 = afcd3dabde43a383 413c709490bbd944 2db60bcf22e27c55 8c7b437586a52765
4312 rot=11 = 5f9a7b57bc874707 8278e1292177b288 5b6c179e45c4f8aa 18f686eb0d4a4ecb
4312 rot=12 = bf34f6af790e8e0e 04f1c25242ef6511 b6d82f3c8b89f154 31ed0dd61a949d96
4312 rot=13 = 7e69ed5ef21d1c1d 09e384a485deca22 6db05e791713e2a9 63da1bac35293b2c
4312 rot=14 = fcd3dabde43a383a 13c709490bbd9444 db60bcf22e27c552 c7b437586a527658
4312 rot=15 = f9a7b57bc8747075 278e1292177b2888 b6c179e45c4f8aa5 8f686eb0d4a4ecb1
4312 rot=16 = f34f6af790e8e0eb 4f1c25242ef65110 6d82f3c8b89f154b 1ed0dd61a949d963
4312 rot=17 = e69ed5ef21d1c1d7 9e384a485deca220 db05e791713e2a96 3da1bac35293b2c6
4312 rot=18 = cd3dabde43a383af 3c709490bbd94441 b60bcf22e27c552d 7b437586a527658c
4312 rot=19 = 9a7b57bc8747075f 78e1292177b28882 6c179e45c4f8aa5b f686eb0d4a4ecb18
4312 rot=20 = 34f6af790e8e0ebf f1c25242ef651104 d82f3c8b89f154b6 ed0dd61a949d9631
4312 rot=21 = 69ed5ef21d1c1d7e e384a485deca2209 b05e791713e2a96d da1bac35293b2c63
4312 rot=22 = d3dabde43a383afc c709490bbd944413 60bcf22e27c552db b437586a527658c7
4312 rot=23 = a7b57bc8747075f9 8e1292177b288827 c179e45c4f8aa5b6 686eb0d4a4ecb18f
4312 rot=24 = 4f6af790e8e0ebf3 1c25242ef651104f 82f3c8b89f154b6d d0dd61a949d9631e
4312 rot=25 = 9ed5ef21d1c1d7e6 384a485deca2209e 05e791713e2a96db a1bac35293b2c63d
4312 rot=26 = 3dabde43a383afcd 709490bbd944413c 0bcf22e27c552db6 437586a527658c7b
4312 rot=27 = 7b57bc8747075f9a e1292177b2888278 179e45c4f8aa5b6c 86eb0d4a4ecb18f6
4312 rot=28 = f6af790e8e0ebf34 c25242ef651104f1 2f3c8b89f154b6d8 0dd61a949d9631ed
4312 rot=29 = ed5ef21d1c1d7e69 84a485deca2209e3 5e791713e2a96db0 1bac35293b2c63da
4312 rot=30 = dabde43a383afcd3 09490bbd944413c7 bcf22e27c552db60 37586a527658c7b4
4312 rot=31 = b57bc8747075f9a7 1292177b2888278e 79e45c4f8aa5b6c1 6eb0d4a4ecb18f68
4312 rot=32 = 6af790e8e0ebf34f 25242ef651104f1c f3c8b89f154b6d82 dd61a949d9631ed0
4312 rot=33 = d5ef21d1c1d7e69e 4a485deca2209e38 e791713e2a96db05 bac35293b2c63da1
4312 rot=34 = abde43a383afcd3d 9490bbd944413c70 cf22e27c552db60b 7586a527658c7b43
4312 rot=35 = 57bc8747075f9a7b 292177b2888278e1 9e45c4f8aa5b6c17 eb0d4a4ecb18f686
4312 rot=36 = af790e8e0ebf34f6 5242ef651104f1c2 3c8b89f154b6d82f d61a949d9631ed0d
4312 rot=37 = 5ef21d1c1d7e69ed a485deca2209e384 791713e2a96db05e ac35293b2c63da1b
4312 rot=38 = bde43a383afcd3da 490bbd944413c709 f22e27c552db60bc 586a527658c7b437
4312 rot=39 = 7bc8747075f9a7b5 92177b2888278e12 e45c4f8aa5b6c179 b0d4a4ecb18f686e
4312 rot=40 = f790e8e0ebf34f6a 242ef651104f1c25 c8b89f154b6d82f3 61a949d9631ed0dd
4312 rot=41 = ef21d1c1d7e69ed5 485deca2209e384a 91713e2a96db05e7 c35293b2c63da1ba
4312 rot=42 = de43a383afcd3dab 90bbd944413c7094 22e27c552db60bcf 86a527658c7b4375
4312 rot=43 = bc8747075f9a7b57 2177b2888278e129 45c4f8aa5b6c179e 0d4a4ecb18f686eb
4312 rot=44 = 790e8e0ebf34f6af 42ef651104f1c252 8b89f154b6d82f3c 1a949d9631ed0dd6
4312 rot=45 = f21d1c1d7e69ed5e 85deca2209e384a4 1713e2a96db05e79 35293b2c63da1bac
4312 rot=46 = e43a383afcd3dabd 0bbd944413c70949 2e27c552db60bcf2 6a527658c7b43758
4312 rot=47 = c8747075f9a7b57b 177b2888278e1292 5c4f8aa5b6c179e4 d4a4ecb18f686eb0
4312 rot=48 = 90e8e0ebf34f6af7 2ef651104f1c2524 b89f154b6d82f3c8 a949d9631ed0dd61
4312 rot=49 = 21d1c1d7e69ed5ef 5deca2209e384a48 713e2a96db05e791 5293b2c63da1bac3
4312 rot=50 = 43a383afcd3dabde bbd944413c709490 e27c552db60bcf22 a527658c7b437586
4312 rot=51 = 8747075f9a7b57bc 77b2888278e12921 c4f8aa5b6c179e45 4a4ecb18f686eb0d
4312 rot=52 = 0e8e0ebf34f6af79 ef651104f1c25242 89f154b6d82f3c8b 949d9631ed0dd61a
4312 rot=53 = 1d1c1d7e69ed5ef2 deca2209e384a485 13e2a96db05e7917 293b2c63da1bac35
4312 rot=54 = 3a383afcd3dabde4 bd944413c709490b 27c552db60bcf22e 527658c7b437586a
4312 rot=55 = 747075f9a7b57bc8 7b2888278e129217 4f8aa5b6c179e45c a4ecb18f686eb0d4
4312 rot=56 = e8e0ebf34f6af790 f651104f1c25242e 9f154b6d82f3c8b8 49d9631ed0dd61a9
4312 rot=57 = d1c1d7e69ed5ef21 eca2209e384a485d 3e2a96db05e79171 93b2c63da1bac352
4312 rot=58 = a383afcd3dabde43 d944413c709490bb 7c552db60bcf22e2 27658c7b437586a5
4312 rot=59 = 47075f9a7b57bc87 b2888278e1292177 f8aa5b6c179e45c4 4ecb18f686eb0d4a
4312 rot=60 = 8e0ebf34f6af790e 651104f1c25242ef f154b6d82f3c8b89 9d9631ed0dd61a94
4312 rot=61 = 1c1d7e69ed5ef21d ca2209e384a485de e2a96db05e791713 3b2c63da1bac3529
4312 rot=62 = 383afcd3dabde43a 944413c709490bbd c552db60bcf22e27 7658c7b437586a52
4312 rot=63 = 7075f9a7b57bc874 2888278e1292177b 8aa5b6c179e45c4f ecb18f686eb0d4a4
4321 rot=1 = 328dba803a71e26f 65b2041aeec935ac 82b40141359b68eb 55b703138e5810fb
4321 rot=2 = d5d148e1d966857e 8ef56e1882134318 5d8528bdb940c984 4e5ecb98f044e060
4321 rot=3 = 1c5865a5174fcb9b e17c4213a8a75df0 132777b6c08b8ab6 3fae5ca3b41e7f2a
4321 rot=4 = a9669f2b932257d6 8689ea09f5cf93a1 7e6c15a8cf210d19 224d7eb93bd1bcbe
4321 rot=5 = c38312388ac7704b d0a539f6901fff02 54f5518cec4c11e0 e78bc2e44b3837e6
4321 rot=6 = f7bbf8527a11a135 64dbd9cfc4c0d5c5 0207c95526a21b6e 72084b3a6a052e36
4321 rot=7 = 602dc48658a60309 8d4919822e02834a 5c2cb8e59b4e2e89 87015be6a79f1ad5
4321 rot=8 = 31115cee15cec6b2 de2398e70085de54 1076980684a654c0 b0f37d3f22d2f413
4321 rot=9 = d2d88dbd90204e04 7fd897b0a58c9469 790a56485756a12d 04d7bff0193aa68f
4321 rot=10 = 1666ef5c84c35ca7 c3429543ef9a0092 4a31d2cbfcb73a08 aca04552060a0b88
4321 rot=11 = 9d83b29a6e0979ee 4a16906a83b4d8e5 ec80cbd347786bbe fc315015dfa8d579
4321 rot=12 = abbd39164095b47b 57be86b7abea898a 311ebde1dcfacf29 9b53659d92e6695c
4321 rot=13 = c830460de5ae2995 730e7351fc55ead4 ba5aa1ff07ff9600 d99790acf9619121
4321 rot=14 = 01165ffd2fdf13c9 a9ae4c869d2cad68 ccd26a395e0923ad 561fe6cbc657e0ab
4321 rot=15 = 72e293dbc440e831 16edfeefdeda3290 f1c1faae0a1c3f07 4f30930960447fc0
4321 rot=16 = 567afb98ed049102 f16d63c262353ce1 3ba11b97624275bb 4151eb84941dbdea
4321 rot=17 = 1dabcb133e8be2a4 a66c2d6768eb5183 cf5f5d6a128ee324 25949c7afbd03a3e
4321 rot=18 = ac0d6a07e19a85e8 1069c0b176577ac6 f6dbe10f7327bdf5 ee19fe67cb3532e6
4321 rot=19 = c8d0a7f127b7cc6f e464e745912fcd4d 45d4e85a34597397 7f24c24169ff2436
4321 rot=20 = 025723c3b3f2597d 8c5b346dc6e0725b e3c6f6efb6bcdedc a13a49f4a79306d5
4321 rot=21 = 75641b68cc677399 dc47cebe3241bc76 1fab141abb83b565 e565595b22bacc13
4321 rot=22 = 5b7e0ab2fd51a7d2 7c21035f090450ad 97734e70c5116277 6dbb7828190a5690
4321 rot=23 = 27b1e9475f261044 bbd36ca0b689791a 8703c31cd82cbc9c 7e67b5c205a96b89
4321 rot=24 = c019a67022cee128 3b383f241193c9f4 6624ac74fe6370e6 9fc030f5dee7957b
4321 rot=25 = f0e920c1aa2082ef 3a01e42ac7a86ba9 24667f254ad0d97a e271275d9163e95f
4321 rot=26 = 52881564b8c3c67d 37952e3833d1af13 a0ea2485e3abaaa1 67d3142cf65c9128
4321 rot=27 = 15c5feaad60a4d9a 32bbc2530c2435e7 99f16f4715614cf0 7296edcbc04de0b9
4321 rot=28 = 9c41d13710975bd4 2908ea88bcc9438f 8c0004c978cc918e 881ea10954307fdb
4321 rot=29 = a939764f85b17847 15a33af41e135edf 701d2fce3fa31aca b32e07847bf5be1f
4321 rot=30 = c328c0806fe5b12d eed7dbcae0a7957f 385785d7cd502d42 094cd47acb803aa7
4321 rot=31 = f70754e2444e22f9 a1411d7865d002bf c8cc31eae8aa5232 b58a6e676a9533b8
4321 rot=32 = 5ec47da5ed1f0691 0613a0d37020dd3e e9b58a111f5e9c11 0e05a240a8bf25d9
4321 rot=33 = 2e3ecf2d3ec0cdc2 cfb8a78984c2923d 2b883a5d8cc72fcf befc09f325130a1c
4321 rot=34 = cd33723be2045c24 6302b4f5ae05fc3b af2d9af66798574c 20e8d9581dbad2a1
4321 rot=35 = 0b1cb859288b78e7 8996cfce008cd036 b6785c281d3aa645 e4c278220f0a63ac
4321 rot=36 = 86ef4493b599b26d d6bf057ea59a782c c50dde8b887f4437 6c75b5b5f1a985c2
4321 rot=37 = 7e945d08cfb6257a 710f70dfefb5c819 e238e3525f08801b 7bdc30ddb6e7c9ed
4321 rot=38 = 6dde8df303ef0b94 a5b047a283ec67f2 1c8eece00c1af7e3 9aa9272d41645243
4321 rot=39 = 4c72efc76c60d7c8 0ef1f527ac59a7a4 913afffb663fe773 d84313cc565d62ef
4321 rot=40 = 099bb3703d447030 e1755031fd342709 7a9326321a89c694 5376ed0a804f8447
4321 rot=41 = 83ed3ac1df0ba0ff 867c06469ee925d3 4d43729f831d84d6 49de9f86d433c6f8
4321 rot=42 = 78904965229a029e d089726fe2532366 f2a40b7a5445015a 36ae047f7bfc4c5a
4321 rot=43 = 61d666aba9b6c5dc 64a44ac269271e8d 3d653d2ff693fa61 104cce70cb8d571e
4321 rot=44 = 3462a138b7f04c58 8cd9fb6776cf14da d2e7a09b3b31ec70 c38a62536aaf6ca6
4321 rot=45 = d97b1652d4635950 dd455cb1921f0174 fdec6771c46dd08d 2a058a18a8f397b5
4321 rot=46 = 23ac00870d49733f 7e1c1f45c8bedaa9 53f5f51ed6e598c7 f6fbd9a3257bedd4
4321 rot=47 = b80dd4ef7f15a71e bfc9a46e35fe8d12 00091078fbd5293c 90e878b81e8c9a12
4321 rot=48 = e0d17dc062ae0edb 4324aebf107df1e5 582f472d45b44a25 c4c1b6e210adf28d
4321 rot=49 = 3258cf6229dede55 49dac360c57cbb8a 087bb495d9728bf8 2c743335f4f0a383
4321 rot=50 = d56772a5b8407d4a 5746eca42f7a4ed4 69148f6700ef0f9d fbd92bddbd760570
4321 rot=51 = 1b84b92cd503bb33 721f3f2b03757568 2a4645094fe816e8 9aa31d2d4e80c94a
4321 rot=52 = a7bf463b0e8a3706 a7cfe438ab6bc290 aca9b04dedda257e d836ffcc709650fd
4321 rot=53 = c034605781972eab 13312e53fb585ce0 b17086d729be42a9 535ec50ab4c16063
4321 rot=54 = f11e949067b11df5 e9f3c28a9b319181 bafe33e9a1867cff 49ae4f873d177f30
4321 rot=55 = 52f2fd0233e4fc89 9778eaf7dae3fac3 ce198e0e9116f1ab 364d64804dc3bcca
4321 rot=56 = 169bcde5cc4cb9b2 f2833bd25a48cd46 f45042587037db03 0f8b8e726f1c37fe
4321 rot=57 = 9ded6facfd1c3404 a897dd875912724d 40bdaaec2e79adb3 c207e256b1cd2e66
4321 rot=58 = ac90b33b5ebb28a7 14c120f156a5bc5a d9987c13aafd5314 27008a1f372f1b35
4321 rot=59 = c9d73a5821f911ed ed13a7c551cc5075 0b4e1e62a4049dd5 f0f1d9b041f2f4d4
4321 rot=60 = 04644891a874e479 9db8b56d481978ab 6eb9630096133357 84d478d2577aa812
4321 rot=61 = 797e6504b56c8991 ff02d0bd34b3c916 358fec3c7a305e5c ac99b716828a0e8d
4321 rot=62 = 63b29deacf5bd3c2 c197075d0de869ed c33cfeb4426ab466 fc24339ed8a8db83
4321 rot=63 = 381b0fb7033a6824 46bf749cc051ab9b de9723a3d2df6079 9b392caf84e67570
one-round testvector verification: MISMATCH

